Id,Labels
0,Non-Abusive
1,Abusive
2,Non-Abusive
3,Abusive
4,Non-Abusive
5,Non-Abusive
6,Non-Abusive
7,Abusive
8,Non-Abusive
9,Non-Abusive
10,Abusive
11,Abusive
12,Abusive
13,Abusive
14,Non-Abusive
15,Non-Abusive
16,Abusive
17,Abusive
18,Non-Abusive
19,Non-Abusive
20,Non-Abusive
21,Non-Abusive
22,Abusive
23,Non-Abusive
24,Abusive
25,Non-Abusive
26,Abusive
27,Abusive
28,Non-Abusive
29,Non-Abusive
30,Abusive
31,Non-Abusive
32,Non-Abusive
33,Non-Abusive
34,Non-Abusive
35,Abusive
36,Non-Abusive
37,Non-Abusive
38,Non-Abusive
39,Abusive
40,Abusive
41,Non-Abusive
42,Abusive
43,Abusive
44,Abusive
45,Abusive
46,Abusive
47,Abusive
48,Abusive
49,Abusive
50,Non-Abusive
51,Abusive
52,Abusive
53,Abusive
54,Abusive
55,Non-Abusive
56,Non-Abusive
57,Abusive
58,Non-Abusive
59,Non-Abusive
60,Abusive
61,Non-Abusive
62,Non-Abusive
63,Abusive
64,Non-Abusive
65,Abusive
66,Abusive
67,Abusive
68,Abusive
69,Non-Abusive
70,Abusive
71,Abusive
72,Abusive
73,Abusive
74,Abusive
75,Non-Abusive
76,Non-Abusive
77,Abusive
78,Abusive
79,Abusive
80,Abusive
81,Abusive
82,Non-Abusive
83,Abusive
84,Abusive
85,Abusive
86,Non-Abusive
87,Abusive
88,Abusive
89,Non-Abusive
90,Abusive
91,Abusive
92,Non-Abusive
93,Non-Abusive
94,Abusive
95,Abusive
96,Abusive
97,Non-Abusive
98,Non-Abusive
99,Abusive
100,Non-Abusive
101,Non-Abusive
102,Abusive
103,Non-Abusive
104,Abusive
105,Abusive
106,Abusive
107,Non-Abusive
108,Abusive
109,Abusive
110,Non-Abusive
111,Abusive
112,Non-Abusive
113,Non-Abusive
114,Non-Abusive
115,Abusive
116,Non-Abusive
117,Abusive
118,Non-Abusive
119,Abusive
120,Abusive
121,Non-Abusive
122,Non-Abusive
123,Abusive
124,Non-Abusive
125,Abusive
126,Abusive
127,Non-Abusive
128,Non-Abusive
129,Abusive
130,Non-Abusive
131,Non-Abusive
132,Non-Abusive
133,Abusive
134,Abusive
135,Abusive
136,Abusive
137,Non-Abusive
138,Non-Abusive
139,Abusive
140,Abusive
141,Abusive
142,Non-Abusive
143,Abusive
144,Non-Abusive
145,Non-Abusive
146,Non-Abusive
147,Abusive
148,Abusive
149,Non-Abusive
150,Abusive
151,Non-Abusive
152,Non-Abusive
153,Abusive
154,Non-Abusive
155,Non-Abusive
156,Abusive
157,Non-Abusive
158,Abusive
159,Non-Abusive
160,Abusive
161,Abusive
162,Non-Abusive
163,Non-Abusive
164,Abusive
